Grammar:

Rule 0     S' -> prog
    PRINT           shift and go to state 146
    WHILE           shift and go to state 147
    FOR             shift and go to state 148
    IF              shift and go to state 149
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 58
    NEW             shift and go to state 59
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 71
    -               shift and go to state 57

    opt_stmt_list                  shift and go to state 120
    empty                          shift and go to state 121
    stmt_list                      shift and go to state 122
    stmt                           shift and go to state 123
    closed_stmt                    shift and go to state 124
    open_stmt                      shift and go to state 125
    simple_stmt                    shift and go to state 126
    while_stmt_closed              shift and go to state 127
    for_stmt_closed                shift and go to state 128
    if_stmt_closed                 shift and go to state 129
    while_stmt_open                shift and go to state 130
    for_stmt_open                  shift and go to state 131
    if_stmt_open                   shift and go to state 132
    expr                           shift and go to state 133
    decl                           shift and go to state 134
    block_stmt                     shift and go to state 135
    continue_stmt                  shift and go to state 136
    break_stmt                     shift and go to state 137
    return_stmt                    shift and go to state 138
    print_stmt                     shift and go to state 139
    while_cond                     shift and go to state 140
    for_header                     shift and go to state 141
    if_cond                        shift and go to state 142
    expr1                          shift and go to state 43
    decl_init                      shift and go to state 6
    expr2                          shift and go to state 44
    postfix                        shift and go to state 45
    lval                           shift and go to state 46
    expr3                          shift and go to state 47
    primary                        shift and go to state 51
    expr4                          shift and go to state 52
    prefix                         shift and go to state 53
    expr5                          shift and go to state 54
    group                          shift and go to state 55
    expr6                          shift and go to state 56
    factor                         shift and go to state 60
    expr7                          shift and go to state 61
    expr8                          shift and go to state 69
    expr9                          shift and go to state 70

state 73

    (11) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (69) opt_expr_list -> . expr_list
    (70) opt_expr_list -> . empty
    (71) expr_list -> . expr
    (72) expr_list -> . expr , expr_list
    (161) empty -> .
    (75) expr -> . expr1
    (76) expr1 -> . expr2
    (77) expr1 -> . expr2 ? expr1 : expr1
    (78) expr1 -> . postfix . ID MODEQ expr1
    (79) expr1 -> . postfix . ID DIVEQ expr1
    (80) expr1 -> . postfix . ID MULEQ expr1
    (81) expr1 -> . postfix . ID SUBEQ expr1
    (82) expr1 -> . postfix . ID ADDEQ expr1
    (83) expr1 -> . postfix . ID = expr1
    (84) expr1 -> . lval MODEQ expr1
    (85) expr1 -> . lval DIVEQ expr1
    (86) expr1 -> . lval MULEQ expr1
    (87) expr1 -> . lval SUBEQ expr1
    (88) expr1 -> . lval ADDEQ expr1
    (89) expr1 -> . lval = expr1
    (92) expr2 -> . expr3
    (93) expr2 -> . expr2 LOR expr3
    (116) postfix -> . postfix . ID
    (117) postfix -> . postfix . ID ( opt_expr_list )
    (118) postfix -> . postfix DEC
    (119) postfix -> . postfix INC
    (120) postfix -> . primary
    (90) lval -> . ID index
    (91) lval -> . ID
    (94) expr3 -> . expr4
    (95) expr3 -> . expr3 LAND expr4
    (121) primary -> . prefix
    (96) expr4 -> . expr5
    (97) expr4 -> . expr4 GE expr5
    (98) expr4 -> . expr4 GT expr5
    (99) expr4 -> . expr4 LE expr5
    (100) expr4 -> . expr4 LT expr5
    (101) expr4 -> . expr4 NE expr5
    (102) expr4 -> . expr4 EQ expr5
    (122) prefix -> . group
    (123) prefix -> . DEC prefix
    (124) prefix -> . INC prefix
    (103) expr5 -> . expr6
    (104) expr5 -> . expr5 - expr6
    (105) expr5 -> . expr5 + expr6
    (125) group -> . SUPER ( opt_expr_list )
    (126) group -> . NEW ID ( opt_expr_list )
    (127) group -> . factor
    (128) group -> . ID index
    (129) group -> . ID ( opt_expr_list )
    (130) group -> . ( expr )
    (106) expr6 -> . expr7
    (107) expr6 -> . expr6 % expr7
    (108) expr6 -> . expr6 / expr7
    (109) expr6 -> . expr6 * expr7
    (132) factor -> . THIS
    (133) factor -> . FALSE
    (134) factor -> . TRUE
    (135) factor -> . STRING_LITERAL
    (136) factor -> . CHAR_LITERAL
    (137) factor -> . FLOAT_LITERAL
    (138) factor -> . INTEGER_LITERAL
    (139) factor -> . ID
    (110) expr7 -> . expr8
    (111) expr7 -> . expr7 ^ expr8
    (112) expr8 -> . expr9
    (113) expr8 -> . ! expr8
    (114) expr8 -> . - expr8
    (115) expr9 -> . postfix
    }               reduce using rule 161 (empty -> .)
    ID              shift and go to state 41
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 58
    NEW             shift and go to state 59
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 71
    -               shift and go to state 57

    opt_expr_list                  shift and go to state 150
    expr_list                      shift and go to state 151
    empty                          shift and go to state 152
    expr                           shift and go to state 153
    expr1                          shift and go to state 43
    expr2                          shift and go to state 44
    postfix                        shift and go to state 45
    lval                           shift and go to state 46
    expr3                          shift and go to state 47
    primary                        shift and go to state 51
    expr4                          shift and go to state 52
    prefix                         shift and go to state 53
    expr5                          shift and go to state 54
    group                          shift and go to state 55
    expr6                          shift and go to state 56
    factor                         shift and go to state 60
    expr7                          shift and go to state 61
    expr8                          shift and go to state 69
    expr9                          shift and go to state 70

state 74

    (13) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 154


state 75

    (12) decl_init -> ID : CONSTANT = expr . ;
    ;               shift and go to state 155


state 76

    (150) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (153) opt_param_list -> . param_list
    (154) opt_param_list -> . empty
    (155) param_list -> . param
    (156) param_list -> . param_list , param
    (161) empty -> .
    (157) param -> . ID : type_class
    (158) param -> . ID : type_array_sized
    (159) param -> . ID : type_array
    (160) param -> . ID : type_simple
    )               reduce using rule 161 (empty -> .)
    ID              shift and go to state 160

    opt_param_list                 shift and go to state 156
    param_list                     shift and go to state 157
    empty                          shift and go to state 158
    param                          shift and go to state 159

state 77

    (151) type_func -> FUNCTION type_simple ( . opt_param_list )
    (153) opt_param_list -> . param_list
    (154) opt_param_list -> . empty
    (155) param_list -> . param
    (156) param_list -> . param_list , param
    (161) empty -> .
    (157) param -> . ID : type_class
    (158) param -> . ID : type_array_sized
    (159) param -> . ID : type_array
    (160) param -> . ID : type_simple
    )               reduce using rule 161 (empty -> .)
    ID              shift and go to state 160

    opt_param_list                 shift and go to state 161
    param_list                     shift and go to state 157
    empty                          shift and go to state 158
    param                          shift and go to state 159

state 78

    (148) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 148 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 148 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 148 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 148 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 148 (type_array_sized -> ARRAY index type_array_sized .)


state 79

    (149) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 149 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 149 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 149 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 149 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 149 (type_array_sized -> ARRAY index type_simple .)


state 80

    (131) index -> [ expr . ]
    ]               shift and go to state 162


state 81

    (4) decl -> ID : CLASS opt_extend = { . class_body }
    (17) class_body -> . empty
    (18) class_body -> . class_member class_body
    (161) empty -> .
    (19) class_member -> . access_modifier setter_decl
    (20) class_member -> . access_modifier getter_decl
    (21) class_member -> . access_modifier constructor_decl
    (22) class_member -> . access_modifier decl
    (23) class_member -> . setter_decl
    (24) class_member -> . getter_decl
    (25) class_member -> . constructor_decl
    (26) class_member -> . decl
    (27) access_modifier -> . PROTECTED
    (28) access_modifier -> . PRIVATE
    (29) access_modifier -> . PUBLIC
    (33) setter_decl -> . SET ID ( param ) : VOID = { opt_stmt_list }
    (31) getter_decl -> . GET ID ( ) : type_array_sized = { opt_stmt_list }
    (32) getter_decl -> . GET ID ( ) : type_simple = { opt_stmt_list }
    (30) constructor_decl -> . CONSTRUCTOR ( opt_param_list ) = { opt_stmt_list }
    (4) decl -> . ID : CLASS opt_extend = { class_body }
    (5) decl -> . ID : type_class ;
    (6) decl -> . decl_init
    (7) decl -> . ID : type_func ;
    (8) decl -> . ID : type_array_sized ;
    (9) decl -> . ID : type_simple ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    (14) decl_init -> . ID : type_class = expr ;
    }               reduce using rule 161 (empty -> .)
    PROTECTED       shift and go to state 171
    PRIVATE         shift and go to state 172
    PUBLIC          shift and go to state 173
    SET             shift and go to state 174
    GET             shift and go to state 175
    CONSTRUCTOR     shift and go to state 176
    ID              shift and go to state 5

    class_body                     shift and go to state 163
    empty                          shift and go to state 164
    class_member                   shift and go to state 165
    access_modifier                shift and go to state 166
    setter_decl                    shift and go to state 167
    getter_decl                    shift and go to state 168
    constructor_decl               shift and go to state 169
