Grammar:

Rule 0     S' -> prog
    (31) getter_decl -> . GET ID ( ) : type_array_sized = { opt_stmt_list }
    (32) getter_decl -> . GET ID ( ) : type_simple = { opt_stmt_list }
    (30) constructor_decl -> . CONSTRUCTOR ( opt_param_list ) = { opt_stmt_list }
    (4) decl -> . ID : CLASS opt_extend = { class_body }
    (5) decl -> . ID : type_class ;
    (6) decl -> . decl_init
    (7) decl -> . ID : type_func ;
    (8) decl -> . ID : type_array_sized ;
    (9) decl -> . ID : type_simple ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    (14) decl_init -> . ID : type_class = expr ;
    }               reduce using rule 167 (empty -> .)
    PROTECTED       shift and go to state 173
    PRIVATE         shift and go to state 174
    PUBLIC          shift and go to state 175
    SET             shift and go to state 176
    GET             shift and go to state 177
    CONSTRUCTOR     shift and go to state 178
    ID              shift and go to state 5

    class_body                     shift and go to state 165
    empty                          shift and go to state 166
    class_member                   shift and go to state 167
    access_modifier                shift and go to state 168
    setter_decl                    shift and go to state 169
    getter_decl                    shift and go to state 170
    constructor_decl               shift and go to state 171
    decl                           shift and go to state 172
    decl_init                      shift and go to state 6

state 83

    (96) lval -> ID index .
    (134) group -> ID index .
    MODEQ           reduce using rule 96 (lval -> ID index .)
    DIVEQ           reduce using rule 96 (lval -> ID index .)
    MULEQ           reduce using rule 96 (lval -> ID index .)
    SUBEQ           reduce using rule 96 (lval -> ID index .)
    ADDEQ           reduce using rule 96 (lval -> ID index .)
    =               reduce using rule 96 (lval -> ID index .)
    DOT             reduce using rule 134 (group -> ID index .)
    .               reduce using rule 134 (group -> ID index .)
    DEC             reduce using rule 134 (group -> ID index .)
    INC             reduce using rule 134 (group -> ID index .)
    ^               reduce using rule 134 (group -> ID index .)
    %               reduce using rule 134 (group -> ID index .)
    /               reduce using rule 134 (group -> ID index .)
    *               reduce using rule 134 (group -> ID index .)
    -               reduce using rule 134 (group -> ID index .)
    +               reduce using rule 134 (group -> ID index .)
    GE              reduce using rule 134 (group -> ID index .)
    GT              reduce using rule 134 (group -> ID index .)
    LE              reduce using rule 134 (group -> ID index .)
    LT              reduce using rule 134 (group -> ID index .)
    NE              reduce using rule 134 (group -> ID index .)
    EQ              reduce using rule 134 (group -> ID index .)
    LAND            reduce using rule 134 (group -> ID index .)
    ?               reduce using rule 134 (group -> ID index .)
    LOR             reduce using rule 134 (group -> ID index .)
    ;               reduce using rule 134 (group -> ID index .)
    ]               reduce using rule 134 (group -> ID index .)
    )               reduce using rule 134 (group -> ID index .)
    ,               reduce using rule 134 (group -> ID index .)
    }               reduce using rule 134 (group -> ID index .)
    :               reduce using rule 134 (group -> ID index .)


state 84

    (135) group -> ID ( . opt_expr_list )
    (69) opt_expr_list -> . expr_list
    (70) opt_expr_list -> . empty
    (71) expr_list -> . expr
    (72) expr_list -> . expr , expr_list
    (167) empty -> .
    (75) expr -> . expr1
    (76) expr1 -> . postfix DOT ID MODEQ expr1
    (77) expr1 -> . postfix DOT ID DIVEQ expr1
    (78) expr1 -> . postfix DOT ID MULEQ expr1
    (79) expr1 -> . postfix DOT ID SUBEQ expr1
    (80) expr1 -> . postfix DOT ID ADDEQ expr1
    (81) expr1 -> . postfix DOT ID = expr1
    (82) expr1 -> . expr2
    (83) expr1 -> . expr2 ? expr1 : expr1
    (84) expr1 -> . postfix . ID MODEQ expr1
    (85) expr1 -> . postfix . ID DIVEQ expr1
    (86) expr1 -> . postfix . ID MULEQ expr1
    (87) expr1 -> . postfix . ID SUBEQ expr1
    (88) expr1 -> . postfix . ID ADDEQ expr1
    (89) expr1 -> . postfix . ID = expr1
    (90) expr1 -> . lval MODEQ expr1
    (91) expr1 -> . lval DIVEQ expr1
    (92) expr1 -> . lval MULEQ expr1
    (93) expr1 -> . lval SUBEQ expr1
    (94) expr1 -> . lval ADDEQ expr1
    (95) expr1 -> . lval = expr1
    (122) postfix -> . postfix DOT ID
    (123) postfix -> . postfix DOT ID ( opt_expr_list )
    (124) postfix -> . postfix DEC
    (125) postfix -> . postfix INC
    (126) postfix -> . primary
    (98) expr2 -> . expr3
    (99) expr2 -> . expr2 LOR expr3
    (96) lval -> . ID index
    (97) lval -> . ID
    (127) primary -> . prefix
    (100) expr3 -> . expr4
    (101) expr3 -> . expr3 LAND expr4
    (128) prefix -> . group
    (129) prefix -> . DEC prefix
    (130) prefix -> . INC prefix
    (102) expr4 -> . expr5
    (103) expr4 -> . expr4 GE expr5
    (104) expr4 -> . expr4 GT expr5
    (105) expr4 -> . expr4 LE expr5
    (106) expr4 -> . expr4 LT expr5
    (107) expr4 -> . expr4 NE expr5
    (108) expr4 -> . expr4 EQ expr5
    (131) group -> . SUPER ( opt_expr_list )
    (132) group -> . NEW ID ( opt_expr_list )
    (133) group -> . factor
    (134) group -> . ID index
    (135) group -> . ID ( opt_expr_list )
    (136) group -> . ( expr )
    (109) expr5 -> . expr6
    (110) expr5 -> . expr5 - expr6
    (111) expr5 -> . expr5 + expr6
    (138) factor -> . THIS
    (139) factor -> . FALSE
    (140) factor -> . TRUE
    (141) factor -> . STRING_LITERAL
    (142) factor -> . CHAR_LITERAL
    (143) factor -> . FLOAT_LITERAL
    (144) factor -> . INTEGER_LITERAL
    (145) factor -> . ID
    (112) expr6 -> . expr7
    (113) expr6 -> . expr6 % expr7
    (114) expr6 -> . expr6 / expr7
    (115) expr6 -> . expr6 * expr7
    (116) expr7 -> . expr8
    (117) expr7 -> . expr7 ^ expr8
    (118) expr8 -> . expr9
    (119) expr8 -> . ! expr8
    (120) expr8 -> . - expr8
    (121) expr9 -> . postfix
    )               reduce using rule 167 (empty -> .)
    ID              shift and go to state 42
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 57
    NEW             shift and go to state 58
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 72
    -               shift and go to state 61

    opt_expr_list                  shift and go to state 179
    expr_list                      shift and go to state 153
    empty                          shift and go to state 154
    expr                           shift and go to state 155
    expr1                          shift and go to state 44
    postfix                        shift and go to state 45
    expr2                          shift and go to state 46
    lval                           shift and go to state 47
    primary                        shift and go to state 51
    expr3                          shift and go to state 52
    prefix                         shift and go to state 53
    expr4                          shift and go to state 54
    group                          shift and go to state 55
    expr5                          shift and go to state 56
    factor                         shift and go to state 59
    expr6                          shift and go to state 60
    expr7                          shift and go to state 69
    expr8                          shift and go to state 70
    expr9                          shift and go to state 71

state 85

    (14) decl_init -> ID : type_class = expr ; .
    ID              reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    $end            reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    {               reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    CONTINUE        reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    BREAK           reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    RETURN          reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    PRINT           reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    WHILE           reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    FOR             reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    IF              reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    DEC             reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    INC             reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    SUPER           reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    NEW             reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    (               reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    THIS            reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    FALSE           reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    TRUE            reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    STRING_LITERAL  reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    CHAR_LITERAL    reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    FLOAT_LITERAL   reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    INTEGER_LITERAL reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    !               reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    -               reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    }               reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    PROTECTED       reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    PRIVATE         reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    PUBLIC          reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    SET             reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    GET             reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    CONSTRUCTOR     reduce using rule 14 (decl_init -> ID : type_class = expr ; .)
    ELSE            reduce using rule 14 (decl_init -> ID : type_class = expr ; .)


state 86

    (76) expr1 -> postfix DOT . ID MODEQ expr1
    (77) expr1 -> postfix DOT . ID DIVEQ expr1
    (78) expr1 -> postfix DOT . ID MULEQ expr1
    (79) expr1 -> postfix DOT . ID SUBEQ expr1
    (80) expr1 -> postfix DOT . ID ADDEQ expr1
    (81) expr1 -> postfix DOT . ID = expr1
    (122) postfix -> postfix DOT . ID
    (123) postfix -> postfix DOT . ID ( opt_expr_list )
    ID              shift and go to state 180


state 87

    (84) expr1 -> postfix . . ID MODEQ expr1
    (85) expr1 -> postfix . . ID DIVEQ expr1
    (86) expr1 -> postfix . . ID MULEQ expr1
    (87) expr1 -> postfix . . ID SUBEQ expr1
    (88) expr1 -> postfix . . ID ADDEQ expr1
    (89) expr1 -> postfix . . ID = expr1
    ID              shift and go to state 181


state 88

    (124) postfix -> postfix DEC .
    DOT             reduce using rule 124 (postfix -> postfix DEC .)
    .               reduce using rule 124 (postfix -> postfix DEC .)
    DEC             reduce using rule 124 (postfix -> postfix DEC .)
    INC             reduce using rule 124 (postfix -> postfix DEC .)
    ^               reduce using rule 124 (postfix -> postfix DEC .)
    %               reduce using rule 124 (postfix -> postfix DEC .)
    /               reduce using rule 124 (postfix -> postfix DEC .)
    *               reduce using rule 124 (postfix -> postfix DEC .)
